[0.177s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/home/rahul/lifecyle_ws/install/lifecycle:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1 -- -j16 -l16
[0.353s] Invoked command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/home/rahul/lifecyle_ws/install/lifecycle:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1 -- -j16 -l16
[0.380s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/home/rahul/lifecyle_ws/install/lifecycle:/opt/ros/humble /usr/bin/cmake --install /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1
[0.390s] -- Install configuration: ""
[0.397s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/mesh_below.dae
[0.397s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/model.config
[0.398s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/model.sdf
[0.398s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//rviz/hagen_gazebo1.rviz
[0.398s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//worlds/hagen_city.world
[0.398s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//worlds/hagen_empty.world
[0.398s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/hagen_gazebo1.sh
[0.398s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/hagen_gazebo1.dsv
[0.399s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/ament_index/resource_index/package_run_dependencies/hagen_gazebo1
[0.399s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/ament_index/resource_index/parent_prefix_path/hagen_gazebo1
[0.399s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/ament_prefix_path.sh
[0.399s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/ament_prefix_path.dsv
[0.399s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/path.sh
[0.400s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/path.dsv
[0.400s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.bash
[0.400s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.sh
[0.400s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.zsh
[0.400s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.dsv
[0.400s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/package.dsv
[0.408s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/ament_index/resource_index/packages/hagen_gazebo1
[0.408s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/cmake/hagen_gazebo1Config.cmake
[0.408s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/cmake/hagen_gazebo1Config-version.cmake
[0.408s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/package.xml
[0.415s] Invoked command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/home/rahul/lifecyle_ws/install/lifecycle:/opt/ros/humble /usr/bin/cmake --install /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1
