[0.190s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/home/rahul/lifecyle_ws/install/lifecycle:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1 -- -j16 -l16
[0.372s] Invoked command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/home/rahul/lifecyle_ws/install/lifecycle:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1 -- -j16 -l16
[0.396s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/home/rahul/lifecyle_ws/install/lifecycle:/opt/ros/humble /usr/bin/cmake --install /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1
[0.405s] -- Install configuration: ""
[0.407s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.407s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/shoes05_diffuse.png
[0.407s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/tongue01_diffuse.png
[0.407s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.408s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/meshes/casual_female.dae
[0.408s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/model.config
[0.408s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/model.sdf
[0.408s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/thumbnails/1.png
[0.408s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/thumbnails/2.png
[0.408s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/thumbnails/3.png
[0.408s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/thumbnails/4.png
[0.408s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/thumbnails/5.png
[0.408s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/city_terrain/materials/textures/city_terrain (original).jpg
[0.408s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/city_terrain/materials/textures/city_terrain.jpg
[0.409s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/city_terrain/materials/textures/forest.jpg
[0.409s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/city_terrain/model.config
[0.409s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/city_terrain/model.sdf
[0.409s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/hagen/materials/scripts/script.material
[0.409s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/hagen/materials/textures/sheep.jpg
[0.409s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/hagen/model.config
[0.409s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/hagen/model.sdf
[0.409s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/programs/GLSL/Waves.frag
[0.409s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/programs/GLSL/Waves.vert
[0.409s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/scripts/ocean.material
[0.410s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/License and source soil_sand_0045_01.txt
[0.410s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds.jpg
[0.410s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_bk.jpg
[0.410s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_dn.jpg
[0.410s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_fr.jpg
[0.410s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_lf.jpg
[0.410s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_rt.jpg
[0.410s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_up.jpg
[0.410s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/normals.dds
[0.410s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/soil_sand_0045_01.jpg
[0.410s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/mesh-simple.dae
[0.411s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/mesh.blend
[0.411s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/mesh.dae
[0.411s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/mesh_below.dae
[0.411s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/model.config
[0.411s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/model.sdf
[0.411s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//rviz/hagen_gazebo1.rviz
[0.411s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//worlds/hagen_city.world
[0.411s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//worlds/hagen_empty.world
[0.411s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/hagen_gazebo1.sh
[0.411s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/hagen_gazebo1.dsv
[0.411s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/ament_index/resource_index/package_run_dependencies/hagen_gazebo1
[0.411s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/ament_index/resource_index/parent_prefix_path/hagen_gazebo1
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/ament_prefix_path.sh
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/ament_prefix_path.dsv
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/path.sh
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/path.dsv
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.bash
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.sh
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.zsh
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.dsv
[0.412s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/package.dsv
[0.419s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/ament_index/resource_index/packages/hagen_gazebo1
[0.420s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/cmake/hagen_gazebo1Config.cmake
[0.420s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/cmake/hagen_gazebo1Config-version.cmake
[0.420s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/package.xml
[0.436s] Invoked command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/home/rahul/lifecyle_ws/install/lifecycle:/opt/ros/humble /usr/bin/cmake --install /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1
