[0.329s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/lifecyle_ws/install/lifecycle:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/riggu_nav2:/home/rahul/Desktop/riggu_ws/install/hagen_control:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/two_wheeled_robot -- -j16 -l16
[0.377s] Built target ament_cmake_python_symlink_two_wheeled_robot
[0.536s] running egg_info
[0.537s] writing two_wheeled_robot.egg-info/PKG-INFO
[0.537s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[0.594s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.pgm
[0.594s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.yaml
[0.594s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.pgm
[0.594s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.yaml
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.pgm
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.yaml
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.pgm
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.yaml
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.pgm
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.yaml
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.pgm
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.yaml
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.pgm
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.yaml
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.pgm
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.yaml
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.pgm
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.yaml
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.pgm
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.yaml
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.pgm
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.yaml
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.pgm
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.yaml
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.pgm
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.yaml
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.pgm
[0.595s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.yaml
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.pgm
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.png
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout2.yaml
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout_rotated2.pgm
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes.yaml
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes_rotated.pgm
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.pgm
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.yaml
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.pgm
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.yaml
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.pgm
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.yaml
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.pgm
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.yaml
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.pgm
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.yaml
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.gv
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.pdf
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/gps/gps_service_call_set_origin_lat_lon
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts/servicesim.material
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/bathroom.png
[0.596s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/ceiling.png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/cubicle_wall.png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/door_wall.png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/elevator.png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/floors.png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/hallway.png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/plain.png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/sink.png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_color.png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_plain_and_door(1).png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_plain_and_door.png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_window_and_elevator(1).png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_window_and_elevator.png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/window(1).png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/window.png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph/rviz_launch_rosgraph.png
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/arm_base.stl
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/bicep.stl
[0.597s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/cafe/walk.dae
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/elbow.stl
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/bathroom.obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/carpet.obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/ceiling.obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/cubicle_wall.mtl
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/cubicle_wall.obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/hallway.obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_large.obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_small.obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office.mtl
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_large.obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_small(1).obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_small.obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/reception(1).obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/reception.obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/refreshment_area(1).obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/refreshment_area.obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/sink(1).obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/sink.obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/tile(1).obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/tile.obj
[0.598s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_door(1).obj
[0.599s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_door.obj
[0.599s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_elevator(1).obj
[0.599s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_elevator.obj
[0.599s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_plain(1).obj
[0.599s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_plain.obj
[0.599s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_window(1).obj
[0.599s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_window.obj
[0.599s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
[0.599s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wheel.stl
[0.599s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wrist.stl
[0.631s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/meshes/AdjTable.mtl
[0.631s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/meshes/AdjTable.obj
[0.631s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/meshes/AdjTable_Col.mtl
[0.631s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/meshes/AdjTable_Col.obj
[0.631s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/meshes/AdjTable_Diffuse.png
[0.631s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/model.config
[0.631s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/model.sdf
[0.631s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/thumbnails/1.png
[0.631s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/thumbnails/2.png
[0.631s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/thumbnails/3.png
[0.632s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/thumbnails/4.png
[0.632s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/thumbnails/5.png
[0.632s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
[0.632s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
[0.632s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
[0.632s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
[0.632s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
[0.632s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/model.config
[0.632s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/model.sdf
